----------------------------------------------------------------PROBLEM SIZE
NODE 43 COORD 5.000000000000000e-01 1.666666666666666e-01 -5.000000000000000e-01
NODE 44 COORD -5.000000000000000e-01 1.666666666666667e-01 5.000000000000000e-01
NODE 45 COORD 1.666666666666667e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 46 COORD 5.000000000000000e-01 1.666666666666664e-01 -1.666666666666667e-01
NODE 47 COORD -1.666666666666667e-01 1.666666666666664e-01 5.000000000000000e-01
NODE 48 COORD 1.666666666666665e-01 -1.666666666666667e-01 5.000000000000000e-01
NODE 49 COORD 1.666666666666667e-01 5.000000000000000e-01 -1.666666666664732e-01
NODE 50 COORD 5.000000000000000e-01 -1.666666666665989e-01 1.666666666668602e-01
NODE 51 COORD -1.666666666664732e-01 5.000000000000000e-01 1.666666666669280e-01
NODE 52 COORD 1.666666666666665e-01 1.666666666666664e-01 5.000000000000000e-01
NODE 53 COORD 5.000000000000000e-01 1.666666666666667e-01 1.666666666667344e-01
NODE 54 COORD 1.666666666666667e-01 5.000000000000000e-01 1.666666666669281e-01
NODE 55 COORD 5.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 56 COORD 5.000000000000000e-01 -5.000000000000000e-01 5.000000000000000e-01
NODE 57 COORD -5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 58 COORD 5.000000000000000e-01 5.000000000000000e-01 -1.666666666666667e-01
NODE 59 COORD -1.666666666666666e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 60 COORD 5.000000000000000e-01 -1.666666666666667e-01 5.000000000000000e-01
NODE 61 COORD 5.000000000000000e-01 1.666666666666666e-01 5.000000000000000e-01
NODE 62 COORD 5.000000000000000e-01 5.000000000000000e-01 1.666666666666666e-01
NODE 63 COORD 1.666666666666667e-01 5.000000000000000e-01 5.000000000000000e-01
NODE 64 COORD 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 19 37 34 14 15 30 25 11 MAT 1 KINEM nonlinear
2 SOLID HEX8 8 19 14 5 6 15 11 4 MAT 1 KINEM nonlinear
3 SOLID HEX8 7 8 5 3 2 6 4 1 MAT 1 KINEM nonlinear
4 SOLID HEX8 29 51 37 19 23 40 30 15 MAT 1 KINEM nonlinear
5 SOLID HEX8 20 29 19 8 17 23 15 6 MAT 1 KINEM nonlinear
6 SOLID HEX8 16 20 8 7 9 17 6 2 MAT 1 KINEM nonlinear
7 SOLID HEX8 47 59 51 29 44 57 40 23 MAT 1 KINEM nonlinear
8 SOLID HEX8 36 47 29 20 32 44 23 17 MAT 1 KINEM nonlinear
9 SOLID HEX8 33 36 20 16 26 32 17 9 MAT 1 KINEM nonlinear
10 SOLID HEX8 27 49 45 21 19 37 34 14 MAT 1 KINEM nonlinear
11 SOLID HEX8 18 27 21 13 8 19 14 5 MAT 1 KINEM nonlinear
12 SOLID HEX8 12 18 13 10 7 8 5 3 MAT 1 KINEM nonlinear
13 SOLID HEX8 39 54 49 27 29 51 37 19 MAT 1 KINEM nonlinear
14 SOLID HEX8 28 39 27 18 20 29 19 8 MAT 1 KINEM nonlinear
15 SOLID HEX8 22 28 18 12 16 20 8 7 MAT 1 KINEM nonlinear
16 SOLID HEX8 52 63 54 39 47 59 51 29 MAT 1 KINEM nonlinear
17 SOLID HEX8 48 52 39 28 36 47 29 20 MAT 1 KINEM nonlinear
18 SOLID HEX8 42 48 28 22 33 36 20 16 MAT 1 KINEM nonlinear
19 SOLID HEX8 46 58 55 43 27 49 45 21 MAT 1 KINEM nonlinear
20 SOLID HEX8 38 46 43 35 18 27 21 13 MAT 1 KINEM nonlinear
21 SOLID HEX8 31 38 35 24 12 18 13 10 MAT 1 KINEM nonlinear
22 SOLID HEX8 53 62 58 46 39 54 49 27 MAT 1 KINEM nonlinear
23 SOLID HEX8 50 53 46 38 28 39 27 18 MAT 1 KINEM nonlinear
24 SOLID HEX8 41 50 38 31 22 28 18 12 MAT 1 KINEM nonlinear
25 SOLID HEX8 61 64 62 53 52 63 54 39 MAT 1 KINEM nonlinear
26 SOLID HEX8 60 61 53 50 48 52 39 28 MAT 1 KINEM nonlinear
27 SOLID HEX8 56 60 50 41 42 48 28 22 MAT 1 KINEM nonlinear

